Extracting and cleaning data...
[=============================================-----] 90.0% 59.4/66.0MB downloaded
[=============================================-----] 90.6% 59.8/66.0MB downloaded
[========================================----------] 81.1% 53.5/66.0MB downloaded
[========================================----------] 81.1% 53.5/66.0MB downloaded
[============--------------------------------------] 25.3% 16.7/66.0MB downloaded
[============--------------------------------------] 25.3% 16.7/66.0MB downloaded
[===============================================---] 95.5% 63.0/66.0MB downloaded
[=================================-----------------] 68.0% 44.9/66.0MB downloaded
[===============================================---] 95.5% 63.0/66.0MB downloaded
[=================================-----------------] 68.0% 44.9/66.0MB downloaded
[=============================================-----] 90.0% 59.4/66.0MB downloaded
[==============------------------------------------] 29.3% 19.3/66.0MB downloaded
[==============------------------------------------] 29.3% 19.4/66.0MB downloaded
[=============================================-----] 90.0% 59.4/66.0MB downloaded
[===============================================---] 95.5% 63.0/66.0MB downloaded
[=============================================-----] 90.6% 59.8/66.0MB downloaded
[========================================----------] 81.1% 53.5/66.0MB downloaded
[=============================================-----] 90.6% 59.8/66.0MB downloaded
[========================================----------] 81.2% 53.5/66.0MB downloaded
[===============================================---] 95.5% 63.0/66.0MB downloaded
[=============================================-----] 90.0% 59.4/66.0MB downloaded
[=============================================-----] 90.1% 59.4/66.0MB downloaded
[========================================----------] 81.2% 53.6/66.0MB downloaded
[========================================----------] 81.2% 53.6/66.0MB downloaded
[=============-------------------------------------] 27.2% 17.9/66.0MB downloaded
[=============-------------------------------------] 27.2% 17.9/66.0MB downloaded
[==================================----------------] 68.0% 44.9/66.0MB downloaded
[==================================----------------] 68.0% 44.9/66.0MB downloaded
[=============================================-----] 90.6% 59.8/66.0MB downloaded
[=============================================-----] 90.6% 59.8/66.0MB downloaded
[===============================================---] 95.5% 63.0/66.0MB downloaded
[===============================================---] 95.5% 63.0/66.0MB downloaded
[=============================================-----] 90.1% 59.4/66.0MB downloaded
[=============================================-----] 90.1% 59.4/66.0MB downloaded
[===============================================---] 95.6% 63.0/66.0MB downloaded
[========================================----------] 81.2% 53.6/66.0MB downloaded
[===============================================---] 95.6% 63.1/66.0MB downloaded
[========================================----------] 81.2% 53.6/66.0MB downloaded
[============--------------------------------------] 25.3% 16.7/66.0MB downloaded
[=============================================-----] 90.6% 59.8/66.0MB downloaded
[============--------------------------------------] 25.3% 16.7/66.0MB downloaded
